      Blitz Stripper v1.01 Output.
    Coded by D!ck (Dick@emarkt.com)
    -------------------------------
DisAssemble$                (address.l)
NInitApp                    (#NumMaxAppID) - Initialize App library for use -
NAddAppWindow               (#AppID, WindowID) - Transform a window into AppWindow -
NRemoveAppWindow            (#AppID) - Remove the App feature -
NAddAppMenu                 (#AppID, &Title$) - Add a menu in the 'Tools' menu -
NRemoveAppMenu              (#AppID) - Remove the App menu -
NAppEvent                   - Return -1 if nothing or the #AppID -
NAppNumFiles                - Return number of file dropped on the window -
NNextAppFile                - Return the next filename -
NSetClipText                (String$) - Change the clipboard text -
NGetClipText                - Return the current clipboard text -
NMenuTitle                  (&Title$)
NMenuItem                   (#Item, &Title$, &CommandKey$)
NMenuSubItem                (#Item, &Title$, &CommandKey$)
NMenuBar                    - Create a menu separator bar
NMenuSubBar                 - Create a submenu separator bar
NCreateMenu                 (#Menu, ScreenID)
NAttachMenu                 (#Menu, WindowID)
NSetMenuColour              (Colour)
NInitMenu                   (NumMaxMenus, MaximumMenuItems)
NFreeMenu                   (#Menu) - Free the specified menu -
NMenuCheckItem              (#Item, &Title$, &CommandKey$, State)
NMenuCheckSubItem           (#Item, &Title$, &CommandKey$, State)
NMenuToggleItem             (#Item, &Title$, &CommandKey$, State)
NMenuToggleSubItem          (#Item, &Title$, &CommandKey$, State)
RXCreatePort                (name$)
RXDeletePort
RXReadPort
RXWaitPort
RXReplyMsg                  errcode[,result$]
RXRunCommand                [portname$,]command$
RXSendersName
RXGetResult
RXWaitResult
RXSendCommand               [portname$,]command$
RXNumArgs
RXWaitReplies
RXComResult
RXGetArg                    argnum
RXCreateMsg
RXSendMsg                   [rexxmsg,]port$
RXExecuteScript             scriptname$
RXRunScript                 scriptname$
RXSetMsgType                [msg,]type
RXSetArg                    [msg,]argnum,string$
RXResults                   On|Off
RXPriority                  priority
RXDefaultPort               portname$
RXErrorCode                 [msg]
RXNextArg                   argnum
RXReturnCode
AddAppWindow                (windownumber)
DelAppWindow                (windownumber)
AddAppMenu                  (id,text$)
DelAppMenu                  (id)
AddAppIcon                  (id,text$,filename$[,x,y])
DelAppIcon                  (id)
AppEvent
AppEventType
AppEventID
NextAppFile
AppFile                     (num)
AppNumFiles
AppLock
AppMessage
AppMsgPort
AppEventIDCMP
RIAnimInit                  (address,bitmap#,palette# [,xy_offset]|[,x,y])
RINextAnimFrame             (bitmap#)
AnimLoop                    On|Off
RIAnimFrameCount
RIAnimDepth                 address -- address of your animation file
RIAnimWidth                 address -- address of your animation file
RIAnimHeight                address -- address of your animation file
CachesOn                    bitmask
Reboot                       -- performs a cold reboot
Lisa                         -- returns Lisa chip version
MakeDir                     (dirname$)
Rename                      (oldfilename$,newfilename$)
MemFree
GTTagValue                  ([tagvalue])
Timer
Min                         (a,b)
CopyByte                    sourceaddr,destaddr,bytes
CopyWord                    sourceaddr,destaddr,words
CopyLong                    sourceaddr,destaddr,longs
Max                         (a,b)
FileSize                    (filename$)
BLoad                       (filename$,[address,[,length,[offset,[memtype]]]])
BSave                       (filename$,address/bank[,length])
Start                       (bank)
Length                      (bank)
Erase                       bank
EraseAll
Reserve                     (length)|(bank,length[,requirements])
NextBank                    [startbank]
CachesOff                   bitmask
FillMem                     address,length[,value]
KeyCode
BlitterDone
WaitBlitter
FindVolume                  (volumename)
SwapBank                    (sourcebank,destbank)
DeviceName$                 (volumename$)
ChangeDir                   dir$
BankLimit                   [numbanks]
SaveExec                    filename$,list()
Null                        (String$) ;Returns address of null-termed string
ChipFree                    ;Returns largest block of free CHIP memory
FastFree                    ;Returns largest block of free FAST memory
LargestFree                 ;Returns largest block of memory available
IntuitionBase                ;Returns Intuition Library base
DosBase                      ;Returns DOS Library base
GraphicsBase                 ;Returns Graphics Library base
FFPBase                      ;Returns FFP Math Library base
DiskFontBase                 ;Returns DiskFont Library base
CommoditiesBase              ;Returns Commodities Library base
IconBase                     ;Returns Icon Library base
RexxSysBase                  ;Returns RexxSys Library base
Request                     (Title$,text$,button$) ;OS 2.0 & above System Requester
ActiveScreen                 ;Returns ADDRESS of current Intuition screen
ScreenWidth                  ;Returns width in pixels of active screen
ScreenHeight                 ;Returns height in pixels of active screen
ActiveWindow                 ;Returns ADDRESS of current Intuition window
WaitFor                     (IDCMP Code)  ;Delays until specified Intuition event occurs
ShowRequesters              [0=Cancel] [1=On Workbench Screen] [2=In Current Window]
WriteCD32Mem                (AppName$,FileName$,Address,Length/10)
ReadCD32Mem                 (AppName$,FileName$,Address,Length/10)
InitCD32                    ;returns true if ok, false if fails
ExamineCD32                 ;-1=programdisk 0=nodisk n=number of tracks
PlayCD32                    track#[,numtracks]
StopCD32
ControlCD32                 ;0=play 1=pause 2=ffwd 3=rewind
TocCD32                     ;returns location of the toc read by Examine
ConfigCD32                  [&TagList] ;can return &currentconfig
ReadCD32                    (CD_Offset,Address,Length)
NInitTagList                (#NumMaxTags) - Initialize the Tag lib for use -
NFreeTagList                 - Free the memory took by the taglist -
NAddTag                     (#TAG_ITEM, #TAG_DATA) - Add the tag to the current taglist -
NResetTagList               #TAG_ITEM, #TAG_DATA) - Clear the taglist and add the value -
NTagListID                  - Return the taglist location -
NChangeTag                  Position, #TAG_ITEM, #TAG_DATA) - change the given the tag value -
RetrieveCallHook
NCreateCommodity            (Objects.l, Name$, Title$, Description$, Priority.b, Flag.b)
NActivateCommodity          Status.l
NCommodityActivateTranslater#Object.l, Status.l
NCommodityActivateObject    #Object.l, Status.l
NWaitCommodityEvent
NCommodityEvent
NCommodityType
NCommodityID
NCommodityCtrlCSignal
NCommodityObjectSignal
NCommodityCreateObject      (#Object.l, Filter$, *InputEvent)
NCommodityDeleteObject      #Object.l
NCommodityAddInputEvent     *InputEvent
NCommodityChangeTranslater  #Object.l, *InputEvent
NCommodityIXChangeFilter    (#Object.l, *InputXpression)
NCommodityChangeFilter      (#Object.l, Filter$)
NSortUp                     (Array(), Start, End) - Sort the portion of the array
NSortDown                   (Array(), Start, End) - Sort the portion of the array
NInitToolType               (Objects.l, *WBStartup)
NReadToolType               (#Object.w, IconName$)
NWriteToolType              (#Object.w, Array(), IconName$)
NFreeToolType               #Object.w
NGetNumberOfToolType        (#Object.w)
NGetNextToolTypeString      (#Object.w)
NFindToolType               (#Object.w, ToolName$)
NMatchToolTypeValue         (ToolType.l, Value$)
NCheckToolTypeString        (ToolType$, ToolTypeString$)
UPeek                       (ad.l); returns a word equal to unsigned value of byte at ad
DotProduct                  &N.Vector_Type,&L.Vector_Type
ApplyMatrix                 &M.Matrix_Type,&V.Vector_Type,&R.Vector_Type
VectorMagnitude             (&V.Vector_Type) returns quick
VectorAngle                 (&N.Vector_Type,&L.Vector_Type), returns quick
UnitVector                  &N.Vector_Type
CrossProduct                &N.Vector_Type,&L.Vector_Type,&Result.Vector_Type
SubtractVectors             &N.Vector_Type,&L.Vector_Type,&Result.Vector_Type
MakeVector                  x.w,y.w,z.w,&V.Vector_Type
DepthSort                   &Index.q,&Assoc1.l,&Assoc2.l,items.l
ShellSort                   &array.l,items.l
QMULS                       (v1.q,v2.q) Fast 020 quick multiply
FastApply                   &M.Matrix_Type,&V.Vector_Type,&R.Vector_Type
FastVectorAngle             (&N.Vector_Type,&L.Vector_Type), returns quick
FastUnitVector              &N.Vector_Type
ShellDepthSort              &array.l,items.l
CInitDraw                   Addr Chunky Object.l
CHLine                      x1,x2,y,c.b
CDrawDone
CLine                       x1,y1,x2,y2,c
CCls                        colour mask
CVirtualBuffers             RWE PRIVATE
CTriangle                   &pointlist,color.b
CTrianglef                  &pointlist,color.b
SSLoadModule                (Module#,Name)
SSFreeModule                (Module#)
SSInitMedLibrary            (Returns TRUE if no errors occured.)
SSDeInitMedLibrary          (Returns TRUE if no errors occured.)
SSPlayMedModule             (Module#)
SSContinueMedModule         (Module#)
SSStopMedModule
SSSetMedTempo               (Tempo value)
SSSetMedModuleNum           (Song#) Multi-Modules only!
SSInitOctaMEDLibrary        (Returns TRUE if no errors occured.)
SSDeInitOctaMEDLibrary      (Returns TRUE if no errors occured.)
SSPlayOctaMEDModule         (Module#)
SSContinueOctaMEDModule     (Module#)
SSStopOctaMEDModule
SSSetOctaMEDModuleNum       (Song#) Multi-Modules only!
SSInitSidLibrary            (Returns TRUE if no errors occured.)
SSDeInitSidLibrary          (Returns TRUE if no errors occured.)
SSPlaySidSong               (Module#,Tune#)
SSStopSidSong
SSPauseSidSong              (Use SSContinueSidSong to unpause.)
SSContinueSidSong
SSFastForwardSidSong        (Rate)
SSRewindSidSong             (Rate)
SSDecodeSidSong             (Module#,Address,Length)
SSSetSidFrequency           Freq: 50/60
XBDiskPlay                  Filename$,Channelmask[,Vol1[,Vol2...]]
XBDiskBuffer                Bufferlen
XBLoadSound                 Sound#,Filename$
XBSound                     Sound#,Channelmask[,Vol1[,Vol2...]]
XBVolume                    Channelmask,Vol1[,Vol2...]
XBFilter                    On|Off
XBLoopSound                 Sound#,Channelmask[,Vol1[,Vol2...]]
XBInitSound                 Sound#,Length[,Period[,Repeat]]
XBSoundData                 Sound#,Offset,Data
XBPeekSound                 (Sound#,Offset)
XBDecodeSound               Sound#,MemoryLocation
XBSetPeriod                 Sound#,Period
LoadTrackerModule           (TrackerModule#,Name)
StartTracker                (TrackerModule#)
StopTracker                 Stops module from playing
DecodeModule                TrackerModule#,ModuleAddress
GetTrackerSize              (TrackerModule#)
GetTrackerLocation          (TrackerModule#)
FreeTrackerModule           TrackerModule#
GetTrackerEvent
CheckTrackerEvent
WaitTrackerEvent
CheckTrackerID              (TrackerModule#)
GetModuleName$              (TrackerModule#)
PauseModule
ChangeTrackerVBlank
PlayTracker
TrackerVolume               (Volume Range: 0-64)
ChangeTrackerMask           Channel Mask
ModulePatterns              (Module #)
ModuleSampleName$           (Module#,Sample#[0-30])
GetPatternPosition
SetSongPatternPosition      Pattern#,Position#
GetTrackerVolume            (TrackerChannel#)
GetTrackerNote              (TrackerChannel#)
SetTrackerTempo             Tempo
GetTrackerInstrument        (TrackerChannel#)
GetSongPosition
GetSongLength
StartTrackerPatPos          (TrackerModule#,Pattern#,Position#)
GetSampleLocation           (Sample#)
GetSampleLength             (Sample#)
GetSampleName$              (Sample#)
BuildNoteTable
GetTrackerNoteNumber        (TrackerChannel#)
TrackerPlayLoop             (Continuous play.)
TrackerPlayOnce             (Play module once then stop.)
TrackerModuleEnd            (TRUE if module has finished playing.)
TrackerDeInitialise         (De-Allocates CIA timers.)
TrackerReInitialise         (Re-Allocates CIA timers.)
AllocatePatternMem          (Allocates 1024byte buffer)
GetChannelInfo              (Pattern#,Channel#)
TrackerPatternToMem         Pattern #
MUISetMaximumTags           max
MUIApplicationTitle         title$
MUIApplicationVersion       ver$
MUIApplicationCopyright     copyright$
MUIApplicationAuthor        author$
MUIApplicationDescription   desc$
MUIApplicationBase          base$
MUIAddApplicationTags       &TagList | Tag,Value [,Tag,Value...]
MUICreateApplication
MUIRemoveApplication
MUIApplicationLoc
MUIApplicationObj           To MUIObject#
MUIAddSubWindow             MUIObject#
MUIFreeObject               MUIObject#
MUICreateWindow             MUIObject#,title$ [,id$ [,MUIObject#]]
MUIOpenWindow               (MUIObject#)
MUICloseWindow              MUIObject#
MUIAddTags                  MUIObject#,&TagList | MUIObject#,Tag,Value [,Tag,Value...]
MUINewObject                MUIObject#,Class$,&TagList | MUIObject#,Class$,Tag,Value [,Tag,Value...]
MUIMakeObject               MUIObject#,Type,&TagList | MUIObject#,Type,Tag,Value [,Tag,Value...]
MUIHVSpace                  MUIObject#
MUIHSpace                   MUIObject#,x
MUIVSpace                   MUIObject#,x
MUIString                   MUIObject#,Contents$,MaxLen
MUIKeyString                MUIObject#,Contents$,MaxLen,ControlChar$
MUICheckMark                MUIObject#,Selected
MUIKeyCheckMark             MUIObject#,Selected,ControlChar$
MUISimpleButton             MUIObject#,Name$
MUIKeyButton                MUIObject#,Name$,Key$
MUICycle                    MUIObject#,  Entry$ [,Entry$...] | *Array
MUIKeyCycle                 MUIObject#,Key$,  Entry$ [,Entry$...] | *Array
MUIRadio                    MUIObject#,Name$,  Entry$ [,Entry$...] | *Array
MUIKeyRadio                 MUIObject#,Name$,Key$,  Entry$ [,Entry$...] | *Array
MUISlider                   MUIObject#,Min,Max,Level
MUIKeySlider                MUIObject#,Min,Max,Level,Key$
MUILabel                    MUIObject#,Label$,Flags
MUIAddObjHGroup             To MUIObject#,MUIObject#
MUICreateHGroup             MUIObject#
MUIAddObjVGroup             To MUIObject#,MUIObject#
MUICreateVGroup             MUIObject#
MUISet                      MUIObject#,&TagList | MUIObject#,Attr,Value [,Attr,Value...]
MUIGet                      (MUIObject#,Attribute)
MUIDoMethod                 MUIObject#,Method,  Tag [,Tag...] | &TagList
MUINotify                   MUIObject#,Tag,Value,MUIObject#,  Tag [,Tag...] | &TagList
MUIEvent
MUIWaitEvent
MUINumericButton            MUIObject#,Format$,Min,Max
MUIAddObjPage               To MUIObject#,MUIObject#
MUICreatePage               MUIObject#  ,Page1$ [,Page2$...] | &Page$(0)
MUIList                     MUIObject#,Format$,Array$()
MUIListView                 To MUIObject#,MUIObject#
MUIObjLoc                   (MUIObject#)
MUIRequest                  To MUIObject#,Flags,Title$,Gadgets$,Format$  [,Param...]
MUIPopButton                MUIObject#,Image
MUIImageButton              MUIObject#,Shape#
MUIInsertSingle             MUIObject#,Position,  Entry$ [,Entry$...] | *Array
MUIRemoveSingle             MUIObject#,Position
MUIRedrawSingle             MUIObject#,Position
MUIListTitle                MUIObject#,  Title$ [,Title$...] | *Array
MUICreateMenu               MUIObject#,GTMenuList#,Flags [,TitleUData1 [,...]]
MUISetMenu                  To MUIObject#,MUIObject#
MUIFindUData                To MUIObject#,MUIObject#,UserData
MUIBalanceObject            MUIObject#
MUINotifyApp                MUIObject#,Tag,Value,ReturnID
MUIAddObjsHGroup            To MUIObject#,MUIObject# [,MUIObject# [,...]]
MUIAddObjsVGroup            To MUIObject#,MUIObject# [,MUIObject# [,...]]
MUIAddObjsPage              To MUIObject#,MUIObject# [,MUIObject# [,...]]
MUIBitmapObject             MUIObject#,BitMap# [,Palette#]
MUIShapeObject              MUIObject#,Shape# [,Palette#]
MUIChangeBitmap             MUIObject#,BitMap# [,Palette#]
MUIChangeShape              MUIObject#,Shape# [,Palette#]
MUIRedraw                   MUIObject#,Flags
MUIListHook                 On|Off
MUIChangeList               MUIObject# [,Array$(),Position]
MUIGetCM                    (MUIObject#)
MUIGetCycle                 (MUIObject#)
MUIGetString$               (MUIObject#)
MUISetCM                    MUIObject#,Selected
MUISetCycle                 MUIObject#,Selected
MUISetString                MUIObject#,String$
MUINList                    MUIObject#,Format$,Array$()
MUINListView                To MUIObject#,MUIObject#
MUINListHook                On|Off
MUIBetterString             MUIObject#,Contents$,MaxLen
MUIKeyBetterString          MUIObject#,Contents$,MaxLen,ControlChar$
MUICreateHVirtGroup         MUIObject#
MUICreateVVirtGroup         MUIObject#
MUIBetterBalance            MUIObject#
MUIWeight                   MUIObject#,Lbs
MUIVertWeight               MUIObject#,Lbs
MUIHorizWeight              MUIObject#,Lbs
MUICycleChain               MUIObject#,Chain
MUICycleChains              Chain,MUIObject# [,MUIObject# [,...]]
MUIGroupSpacing             MUIObject#,Pixels
MUIGroupVSpacing            MUIObject#,Pixels
MUIGroupHSpacing            MUIObject#,Pixels
MUIText                     MUIObject#,Contents$,SetVMax
MUITextContents             MUIObject#,Contents$
MUIShortHelp                MUIObject#,Help$
MUIHookToNList              MUIObject#,Format$,*Construct,*Display,*Destruct
MUINListEntries             (MUIObject#)
MUINListGetActive           (MUIObject#)
MUINListSetActive           MUIObject#,Entry
MUIAllocDispatcherHook      (*HookTo)
MUINewObjectClass           MUIObject#,ClassPtr,ClassID,&TagList
MUICreateCustomClass        (Base,Supername$,SuperMCC,DataSize,DispatcherHook)
MUIDeleteCustomClass        (*MCC)
MUICDoMethodA               (Obj,Message)
MUICDoMethod                (Obj,MethodID,Tag[,Tag..])
MUIDoSuperMethodA           (Class,Obj,Message)
MUIDoSuperMethod            (Class,Obj,MethodID,Tag[,Tag..])
MUICoerceMethodA            (Class,Obj,Message)
MUICoerceMethod             (Class,Obj,MethodID,Tag[,Tag..])
MUISetSuperAttrs            (Class,Obj,Tag[,Tag..])
InitList                    list#,var
AddListItem                 list#
SetListItem                 list#,var
NextListItem                list#
GetListItem                 list#,var
PrevListItem                list#
FirstListItem               list#
LastListItem                list#
AddFirstListItem            list#
AddLastListItem             list#
DelListItem                 list#
AddrListItem                list#
ReqFileRequest              ([title$][,flags])
ReqFileLoc
ReqOutput                   windowptr
ReqFlags                    flags
ReqColour                   (colour)
ChDir                       (Path$) ;Change directory: Function version returns FALSE for failure
PathLock                    ;Returns lock of current path
MoreEntries                 ;TRUE=Another entry was read:  FALSE=No more entries
EntryName$                  ;Filename of current directory entry
EntryDIR                    ;Returns TRUE if entry is a sub-directory, FALSE for files
EntryBits$                  ;Returns protection-bits for directory entry [HSARWED]
EntrySize                   ;Returns size in bytes of current directory entry
EntryDate                   ;Returns entry date as number of days since 1/1/1978
EntryHour                   ;Returns hour (0-23) entry was last changed
EntryMins                   ;Returns minutes (0-59) entry was last changed
EntrySecs                   ;Returns seconds (0-59) entry was last changed
EntryComment$               ;Returns comment-string associated with entry
CopyFile                    (File1$,File2$) ;Returns TRUE if file was copied successfully
SetCopyBuffer               256+  ;Set disk buffer for 'CopyFile'
NameFile                    (OldName$,NewName$) ;Returns TRUE if file could be renamed
MakeDir                     (PathName$) ;Returns TRUE if directory could be created
AnalyzeDisk                 (DriveName$) ;Returns TRUE if device name is valid
DiskUnit                    ;Returns unit# of last drive analyzed
DiskErrors                  ;Number of soft errors on last drive analyzed
DiskCapacity                ;Capacity in bytes of last drive analyzed
DiskUsed                    ;No. bytes used of last analyzed drive
DiskBlocks                  ;Bytes per block of last drive analyzed
DiskFree                    ;No. free bytes on last analyzed disk
Freq                        Channelmask,period
Quiet                       ChannelMask ;Stops specified currently playing sounds
VWaitPos                    RasterLine
Ticks                        ;'ticks' since last ResetTimer (1/50 secs. PAL, 1/60 NTSC)
ResetTimer                   ;Resets timer to zero 'Ticks.'
JoyC                        (Port)  ;For 2-button controllers:  Detects buttons pressed
CheckAGA                     ;Returns 'TRUE' for AGA machines, otherwise returns 'FALSE'
PeekTo$                     (Address,byte)  ;Reads memory into string upto specified byte
ForcePAL                     ;Forces screen mode to PAL (50hz)
ForceNTSC                    ;Forces screen mode to NTSC (60hz)
Depth                       (Bitmap#) ;Returns DEPTH of specified bitmap
ClickMouse                   ;Waits for left mouse button to be CLICKED
NLoadFont                   (#Font, FontName$, YSize) - Return a FontID
NUseFont                    (#Font) - Change the used font
NCloseFont                  (#Font) - Close the specified font
NInitFont                   (#NumFontMax) - Initialize Font for use
NFontID                     - Return the used intuifont pointer -
NButtonGadget               (#Gadget, x, y, Width, Height, Text$, TagList)
NCheckBoxGadget             (#Gadget, x, y, Width, Height, Text$, TagList)
NIntegerGadget              (#Gadget, x, y, Width, Height, Text$, TagList)
NListViewGadget             (#Gadget, x, y, Width, Height, Text$, TagList)
NNumberGadget               (#Gadget, x, y, Width, Height, Text$, TagList)
NCycleGadget                (#Gadget, x, y, Width, Height, Text$, TagList)
NPaletteGadget              (#Gadget, x, y, Width, Height, Text$, TagList)
NScrollerGadget             (#Gadget, x, y, Width, Height, Text$, TagList)
NSliderGadget               (#Gadget, x, y, Width, Height, Text$, TagList)
NStringGadget               (#Gadget, x, y, Width, Height, Text$, TagList)
NTextGadget                 (#Gadget, x, y, Width, Height, Text$, TagList)
NSetGadgetFont              &FontAttr structure !
NSetGadgetFlags             Flags
NGadgetAttrs                #Gadget, #TAG_ITEM, #TAG_DATA
NGetStringText              (#Gadget)
NUnused1
NUseGadgetList              #GadgetList
NCreateGadgetList           (#GadgetList, ScreenID)
NAttachGadgetList           #GadgetList, WindowID
NUnused6
NUnused7
NUnused8
NUnused9
NUnused10
NUnused11
NUnused12
NUnused13
NUnused4
NUnused3
NInitGadget                 (NumMaxGadgetLists)
NOptionGadget               (#Gadget, x, y, Width, Height, Text$, TagList)
NUnused2
NDisableGadget              #Gadget, State
NActivateGadget             #Gadget
NRefreshGadget              #Gadget
NNoGadgetBorder             #Gadget
NFreeGadgetList             #GadgetList
NSetStringText              #Gadget, Text$
NRefreshGadgetList          - Refresh the current gadget list.
NUnused14
NPokeB                       Adress, Byte
NPokeW                       Adress, Word
NPokeL                       Adress, Long
NPeekB                      (Address)
NPeekW                      (Address)
NPeekL                      (Address)
NPeek$                      (Address)
NVWait                       - Wait until next Vertical Blank
NMouseWait                   - Wait until a mouse press
NFalse                       - Set variable type to False -
NTrue                        - Set variable type to True -
NOff                         - Set variable type to Off -
NOn                          - Set variable type to On -
NProgramPriority            (New Priority) - Set the program priority -
NUsePalette                 (#Palette)
NPalRgb                     (ColorIndex, R, G, B)
NDisplayPalette             (#Palette, ScreenID)
NRed                        (ColorIndex) - Get the Red value -
NGreen                      (ColorIndex) - Get the Green value -
NBlue                       (ColorIndex) - Get the Blue value -
NGetScreenPalette           (#Palette, ScreenID) - Get the palette from screen -
NCreatePalette              (#Palette, NbColors) - Create an empty palette -
NRgb                        (ScreenID, ColourIndex, R, G, B)
NFadeOut                    (#Palette, Step, NbLoop, ScreenID) - FadeOut the screen
NFreePalette                (#Palette) - Free the specified palette -
NInitPalette                (#MaxNumPalette) - Init Palette environnement -
NGetPicturePalette          (#Palette, PictureID) - Create a new palette take from picture -
NFade                       (#Palette1, #Palette2, Step, NbLoop, ScreenID)
NNbColour                   - Return the number of colour of the current palette -
NASyncFade                  (#Palette1, #Palette2, Step, NbLoop, ScreenID)
NASyncFadeStatus            - Return -1 if the fade is running, 0 else -
NWbToScreen                 (#Screen) - Try to find the Workbench Screen -
NFindScreen                 (#Screen, Name$) - Seek the screen name or take the default public screen -
NScreen                     (#Screen, Width, Height, Depth, TagList) - Open a new screen -
NSMouseY                    - Return the MouseY Position on the screen
NSMouseX                    - Return the Mouse X Position on the screen
NScreenWidth                - Return the Width of the screen
NScreenHeight               - Return the Height of the screen
NShowScreen                 - Show the screen
NHideScreen                 - Hide the screen -
NUseScreen                  (#Screen) - Set the specified screen as used -
NCloseScreen                (#Screen) - Close the specified screen -
NInitScreen                 (#NumScreenMax) - Init Screen Environenement -
NScreenID                   - Return the intuition screen pointer -
NScreenRastPort             - Return the used screen rastport pointer -
NViewPort                   - Return the used screen viewport address -
NObtainBestPen              (r, g, b, precision) - Return the most near colour of the screen -
NReleasePen                 (Colour Index) - release the pen -
NWBorderTop                 - Return the window bar height (with title) -
NWBorderLeft                - Return the window border left length -
NWBorderRight               - Return the window border right length -
NWBorderBottom              - Return the window border bottom length -
NSBarHeight                 - Return the screen bar height -
NSFontHeight                - Return the actual screen font height -
NFindFrontScreen            (#Screen) - Take the front most screen -
NScreenDepth                - Return the depth of the current screen -
NExecBase                   - Return the exec.library base pointer -
NDosBase                    - Return the dos.library base pointer -
NIntuitionBase              - Return the intuition.library base pointer -
NGraphicsBase               - Return the graphics.library base pointer -
PICreateRequest             (Title$,Min,Max [,NoGagdet])
PIEndRequest
PIUpdateRequest             (Value)
RTEZRequest                 (Title$,BodyText$,GadgetText$ [,ReqPosition [,DefaultResponse,Flags]])
RTEZLoadFile                (Title$,Filename$)
RTEZFontRequest             (Title$)
RTEZScreenModeRequest       (Title$ [,DisplayFlags])
RTEZPaletteRequest          (Title$,FirstColour)
RTEZGetLong                 (Title$,BodyText$ [,DefaultValue])
RTEZGetLongRange            (Title$,BodyText$,Min,Max [,DefaultValue])
RTEZGetString               (Title$,BodyText$,MaxChars [,DefaultString])
RTEZSaveFile                (Title$,Filename$)
RTEZSetDefaultDirectory     Requester#,Directory$
RTEZPathRequest             (Title$)
RTLockWindow                (Window#)
RTUnlockWindow              Window#,Lock
RTEZSetPattern              Requester#,Pattern$
RTEZFreePattern             Requester#
RTEZFlagsRequest            (Title$,BodyText$,GadgetText$,IDCMPFlags [,ReqPosition])
RTRequest                   (BodyText$,GadgetText$,TagList)
RTFileRequest               (Title$,FileName$,TagList)
RTEZMultiLoadFile           (Title$)
RTNextPathEntry
RTASyncRequest              (Title$,BodyText$,GadgetText$)
RTCheckASyncRequest
RTEndASyncRequest
RTVersion
RTRevision
IsReqToolsActive
RTASyncPaletteRequest       (Title$,FirstColour)
RTCheckASyncPaletteRequest
RTEndASyncPaletteRequest
MWrapXParticles             CoordinateList.l,NumPoints.l ; Bring particles in from left/right edges (Not Ptr.l)
MWrapYParticles             CoordinateList.l,NumPoints.l ; Bring particles in from top/bottom edges
MAddToXParticles            CoordinateList.l,NumPoints.l,IncA.l[,IncB.l] ; Add X components of [two sets of] increments
MAddToYParticles            CoordinateList.l,NumPoints.l,IncA.l[,IncB.l] ; Add Y components of [two sets of] increments
MAddMode                    ; Returns value 7 which represents `add' mode in the blit modes
Mc2pCPUmode                 CPU.b ; Set cpu c2p uses. Use `MProcessor' or `Processor'. <4=030-, >3=040+
Mc2pWindow                  c2pWindow#.w,OpWidth.w,OpHeight.w[,SourceBWidth.w[,Processor.b],PlanarWidth.w,PlanarHeight.w]
Mc2pWindowWidth             [(c2pWindowNumber.w)] ; Returns width of c2pWindow
Mc2pWindowHeight            [(c2pWindowNumber.w)] ; Returns height of c2pWindow
Mc2pWindowNewHeight         c2pWindow#.w,NewHeight.w ; Change height of already defined c2p object
Mc2p                        [[c2pWindow#.w],Chunky.l],Planar.l ; Convert chunky to planar (Use Mc2pWindow first)
MReservec2pWindows          [(]NumberOfWindows.w[)] ; Reserve structure-memory for c2pWindows
MReserveShapes              [(]NumberOfShapes.w[,ShapeBankToUse.w][)] ; Reserve structure-memory for Shapes
MReserveBitmaps             [(]NumberOfBitmaps.w[)] ; Reserve structure-memory for Bitmaps
MShape                      [(]ShapeNumber.w,Width.w,Height.w[)] ; Allocmem for shape data
MBitmap                     [(]BitmapNumber.w,Width.w,Height.w[)] ; Allocmem for bitmap data
MAutoCookie                 On/Off ; Autocreation of ByteForByte cookies
MAutoStencil                On/Off ; Autocreation of ByteForByte stencils
MFreec2pWindow              [Firstc2pWindow.w[,Lastc2pWindow.w]] ; Free a c2pWindow, range of c2pWindows or all c2pWindows
MFreeShape                  [FirstShape.w[,LastShape.w]] ; Free a Shape, range of shapes, or all shapes
MFreeBitmap                 [FirstBitmap.w[,LastBitmap.w]] ; Free a Bitmap, range of bitmaps, or all bitmaps
MShapeWidth                 [(ShapeNumber.w)] ; Returns width of Shape
MBitmapWidth                [(BitmapNumber.w)] ; Returns width of Bitmap
MShapeHeight                [(ShapeNumber.w)] ; Returns height of Shape
MBitmapHeight               [(BitmapNumber.w)] ; Returns height of Bitmap
MAddrc2pWindow              [(c2pWindowNumer.w)] ; Returns address of c2pWindow structure
MAddrShape                  [(ShapeNumber.w)] ; Returns address of Shape structure
MAddrBitmap                 [(BitmapNumber.w)] ; Returns address of Bitmap structure
MHandle                     ShapeNumber.w,XOffset.w,YOffset.w ; Set handle of Shape
MBitmapOrigin               BitmapNumber.w,XOffset.w,YOffset.w ; Set origin of Bitmap
MUsec2pWindow               Mainc2pWindowNum.w[,Secondc2pWindowNum.w[,Thirdc2pWindowNum.w]] ; Current to use
MUseShape                   MainShapeNum.w[,SecondShapeNum.w[,ThirdShapeNum.w]] ; Current Shape(s) to use
MUseBitmap                  MainBitmapNum.w[,SecondBitmapNum.w[,ThirdBitmapNum.w]] ; Current Bitmap(s) to use
MUsedc2pWindow               ; Returns currently used c2pWindow
MUsedShape                   ; Returns currently used Shape
MUsedBitmap                  ; Returns currently used Bitmap
MCludgeShape                ShapeNumber.w,Width.w,Height.w,Memory.l ; Cludge shape from existing mem
MCludgeBitmap               BitmapNumber.w,Width.w,Height.w,Memory.l ; Cludge bitmap from existing mem
